No,Label,Definition,Examples
1.1,Goal setting (behavior),"Set or agree on a goal defined in terms of the behavior to be achieved Note: only code goal-setting if there is sufficient evidence that goal set as part of intervention; if goal unspecified or a behavioral outcome, code 1.3, Goal setting (outcome); if the goal defines a specific context, frequency, duration or intensity for the behavior, also code 1.4, Action planning",Agree on a daily walking goal (e.g. 3 miles) with the person and reach agreement about the goal  Set the goal of eating 5 pieces of fruit per day as specified in public health guidelines
1.2,Problem solving,"Analyse, or prompt the person to analyse, factors influencing the behavior and generate or select strategies that include overcoming barriers and/or increasing facilitators (includes ‘Relapse Prevention’ and ‘Coping Planning’) Note: barrier identification without solutions is not sufficient. If the BCT does not include analysing the behavioral problem, consider 12.3, Avoidance/changing exposure to cues for the behavior, 12.1, Restructuring the physical environment, 12.2, Restructuring the social environment, or 11.2, Reduce negative emotions","Identify specific triggers (e.g. being in a pub, feeling anxious) that generate the urge/want/need to drink and develop strategies for avoiding environmental triggers or for managing negative emotions, such as anxiety, that motivate drinking  Prompt the patient to identify barriers preventing them from starting a new exercise regime e.g., lack of motivation, and discuss ways in which they could help overcome them e.g., going to the gym with a buddy"
1.3,Goal setting (outcome),"Set or agree on a goal defined in terms of a positive outcome of wanted behavior Note: only code guidelines if set as a goal in an intervention context; if goal is a behavior, code 1.1, Goal setting (behavior); if goal unspecified code 1.3, Goal setting (outcome)",Set a weight loss goal (e.g. 0.5 kilogram over one week) as an outcome of changed eating patterns
1.4,Action planning,"Prompt detailed planning of performance of the behavior (must include at least one of context, frequency, duration and intensity). Context may be environmental (physical or social) or internal (physical, emotional or cognitive) (includes ‘Implementation Intentions’) Note: evidence of action planning does not necessarily imply goal setting, only code latter if sufficient evidence",Encourage a plan to carry condoms when going out socially at weekends  Prompt planning the performance of a particular physical activity (e.g. running) at a particular time (e.g. before work) on certain days of the week
1.5,Review behavior goal(s),"Review behavior goal(s) jointly with the person and consider modifying goal(s) or behavior change strategy in light of achievement. This may lead to re-setting the same goal, a small change in that goal or setting a new goal instead of (or in addition to) the first, or no change Note: if goal specified in terms of behavior, code 1.5, Review behavior goal(s), if goal unspecified, code 1.7, Review outcome goal(s); if discrepancy created consider also 1.6, Discrepancy between current behavior and goal","Examine how well a person’s performance corresponds to agreed goals e.g. whether they consumed less than one unit of alcohol per day, and consider modifying future behavioral goals accordingly e.g. by increasing or decreasing alcohol target or changing type of alcohol consumed"
1.6,Discrepancy between current behavior and goal,"Draw attention to discrepancies between a person’s current behavior (in terms of the form, frequency, duration, or intensity of that behavior) and the person’s previously set outcome goals, behavioral goals or action plans (goes beyond self- monitoring of behavior) Note: if discomfort is created only code 13.3, Incompatible beliefs and not 1.6, Discrepancy between current behavior and goal; if goals are modified, also code 1.5, Review behavior goal(s) and/or 1.7, Review  outcome goal(s); if feedback is provided, also code 2.2, Feedback on behaviour",Point out that the recorded exercise fell short of the goal set
1.7,Review outcome goal(s),"Review outcome goal(s) jointly with the person and consider modifying goal(s) in light of achievement. This may lead to re- setting the same goal, a small change in that goal or setting a new goal instead of, or in addition to the first Note: if goal specified in terms of behavior, code 1.5, Review behavior goal(s), if goal unspecified, code 1.7, Review outcome goal(s); if discrepancy created consider also 1.6, Discrepancy between current behavior and goal","Examine how much weight has been lost and consider modifying outcome goal(s) accordingly e.g., by increasing or decreasing subsequent weight loss targets"
1.8,Behavioral contract,"Create a written specification of the behavior to be performed, agreed on by the person, and witnessed by another Note: also code 1.1, Goal setting (behavior)",Sign a contract with the person e.g. specifying that they will not drink alcohol for one week
1.9,Commitment,"Ask the person to affirm or reaffirm statements indicating commitment to change the behavior Note: if defined in terms of the behavior to be achieved also code 1.1, Goal setting (behavior)","Ask the person to use an “I will” statement to affirm or reaffirm a strong commitment (i.e. using the words “strongly”, “committed” or “high priority”) to start, continue or restart the attempt to take medication as prescribed"
2.1,Monitoring of behavior by others without feedback,"Observe or record behavior with the person’s knowledge as part of a behavior change strategy Note: if monitoring is part of a data collection procedure rather than a strategy aimed at changing behavior, do not code; if feedback given, code only 2.2, Feedback on behavior, and not 2.1, Monitoring of behavior by others without feedback; if monitoring outcome(s) code 2.5, Monitoring outcome(s) of behavior by others without feedback; if self- monitoring behavior, code 2.3, Self- monitoring of behaviour","Watch hand washing behaviors among health care staff and make notes on context, frequency and technique used"
2.2,Feedback on behavior,"Monitor and provide informative or evaluative feedback on performance of the behavior  (e.g. form, frequency, duration, intensity) Note: if Biofeedback, code only 2.6, Biofeedback and not 2.2, Feedback on behavior; if feedback is on outcome(s) of behavior, code 2.7, Feedback on outcome(s) of behavior; if there is no clear evidence that feedback was given, code 2.1, Monitoring of behavior by others without feedback; if feedback on behaviour is evaluative e.g. praise, also code 10.4, Social reward",Inform the person of how many steps they walked each day (as recorded on a pedometer) or how many calories they ate each day (based on a food consumption questionnaire).
2.3,Self-monitoring of behavior,"Establish a method for the person to monitor and record their behavior(s) as part of a behavior change strategy Note: if monitoring is part of a data collection procedure rather than a strategy aimed at changing behavior, do not code; if monitoring of outcome of behavior, code 2.4, Self-monitoring of outcome(s) of behavior; if monitoring is by someone else (without feedback), code 2.1, Monitoring of behavior by others without feedback","Ask the person to record daily, in a diary, whether they have brushed their teeth for at least two minutes before going to bed  Give patient a pedometer and a form for recording daily total number of steps"
2.4,Self-monitoring of outcome(s) of behavior,"Establish a method for the person to monitor and record the outcome(s) of their behavior as part of a behavior change strategy Note:  if monitoring is part of a data collection procedure rather than a strategy aimed at changing behavior, do not code ; if monitoring behavior, code 2.3, Self-monitoring of behavior; if monitoring is by someone else (without feedback), code 2.5, Monitoring outcome(s) of behavior by others without feedback","Ask the person to weigh themselves at the end of each day, over a two week period, and record their daily weight on a graph to increase  exercise behaviors"
2.5,Monitoring outcome(s) of behavior by others without feedback,"Observe or record outcomes of behavior with the person’s knowledge as part of a behavior change strategy Note: if monitoring is part of a data collection procedure rather than a strategy aimed at changing behavior, do not code; if feedback given, code only 2.7, Feedback on outcome(s) of behavior; if monitoring behavior code 2.1, Monitoring of behavior by others without feedback; if self-monitoring outcome(s), code 2.4, Self- monitoring of outcome(s) of behavior","Record blood pressure, blood glucose, weight loss, or physical fitness"
2.6,Biofeedback,"Provide feedback about the body (e.g. physiological or biochemical state) using an external monitoring device as part of a behavior change strategy Note: if Biofeedback, code only 2.6, Biofeedback and not 2.2, Feedback on behavior or 2.7, Feedback on outcome(s) of behaviour",Inform the person of their blood pressure reading to improve adoption of health behaviors
2.7,Feedback on outcome(s) of behavior,"Monitor and provide feedback on the outcome of performance of the behavior Note: if Biofeedback, code only 2.6, Biofeedback and not 2.7, Feedback on outcome(s) of behavior; if feedback is on behavior code 2.2, Feedback on behavior; if there is no clear evidence that feedback was given code 2.5, Monitoring outcome(s) of behavior by others without feedback;  if feedback on behaviour is evaluative e.g. praise, also code 10.4, Social reward",Inform the person of how much weight they have lost following the implementation of a new exercise regime
3.1,Social support (unspecified),"Advise on, arrange or provide social support (e.g. from friends, relatives, colleagues,’ buddies’ or staff) or non- contingent praise or reward for performance of the behavior. It includes encouragement and counselling, but only when it is directed at the behavior Note: attending a group class and/or mention of ‘follow-up’ does not necessarily apply this BCT, support must be explicitly mentioned; if practical, code 3.2, Social support (practical); if emotional, code 3.3, Social support (emotional) (includes ‘Motivational interviewing’ and ‘Cognitive Behavioral Therapy’)",Advise the person to call a ‘buddy’ when they experience an urge to smoke  Arrange for a housemate to encourage continuation with the behavior change programme  Give information about a self- help group that offers support for the behaviour      Back to index page
3.2,Social support (practical),"Advise on, arrange, or provide practical help (e.g. from friends, relatives, colleagues, ‘buddies’ or staff) for performance of the behavior Note: if emotional, code 3.3, Social support (emotional); if general or unspecified, code 3.1, Social support (unspecified) If only restructuring the physical environment or adding objects to the environment, code 12.1, Restructuring the physical environment or 12.5, Adding objects to the environment; attending a group or class and/or mention of ‘follow- up’ does not necessarily apply this BCT, support must be explicitly mentioned.",Ask the partner of the patient to put their tablet on the breakfast tray so that the patient remembers to take it
3.3,Social support (emotional),"Advise on, arrange, or provide emotional social support (e.g. from friends, relatives, colleagues, ‘buddies’ or staff) for performance of the behavior Note: if practical, code 3.2, Social support (practical); if unspecified, code 3.1, Social support (unspecified)",Ask the patient to take a partner or friend with them to their colonoscopy appointment
4.1,Instruction on how to perform a behavior,"Advise or agree on how to perform the behavior (includes ‘Skills training’) Note: when the person attends classes such as exercise or cookery, code 4.1, Instruction on how to perform the behavior, 8.1, Behavioral practice/rehearsal and 6.1, Demonstration of the behavior",Advise the person how to put a condom on a model of a penis correctly
4.2,Information about antecedents,"Provide information about antecedents (e.g. social and environmental situations and events, emotions, cognitions) that reliably predict performance of the behaviour",Advise to keep a record of snacking and of situations or events occurring prior to snacking
4.3,Re-attribution,Elicit perceived causes of behavior and suggest alternative explanations (e.g. external or internal and stable or unstable),"If the person attributes their over-eating to the frequent presence of delicious food, suggest that the ‘real’ cause may be the person’s inattention to bodily signals of hunger and satiety"
4.4,Behavioral experiments,"Advise on how to identify and test hypotheses about the behavior, its causes and consequences, by collecting and interpreting data",Ask a family physician to give evidence-based advice rather than prescribe antibiotics and to note whether the patients are grateful or annoyed
5.1,Information about health consequences,"Provide information (e.g. written, verbal, visual) about health consequences of performing the behavior Note: consequences can be for any target, not just the recipient(s) of the intervention; emphasising importance of consequences is not sufficient; if information about emotional consequences, code 5.6, Information about emotional consequences; if about social, environmental or unspecified consequences code 5.3, Information about social and environmental consequences",Explain that not finishing a course of antibiotics can increase susceptibility  to future infection  Present the likelihood of contracting a sexually transmitted infection following unprotected sexual behavior
5.2,Salience of consequences,"Use methods specifically designed to emphasise the consequences of performing the behaviour with the aim of making them more memorable (goes beyond informing about consequences) Note: if information about consequences, also code 5.1, Information about health consequences, 5.6, Information about emotional consequences or 5.3, Information about social and environmental consequences","Produce cigarette packets showing pictures of health consequences e.g. diseased lungs, to highlight the dangers of continuing to smoke"
5.3,Information about social and environmental consequences,"Provide information (e.g. written, verbal, visual) about social and environmental consequences of performing the behavior Note: consequences can be for any target, not just the recipient(s) of the intervention; if information about health or consequences, code 5.1, Information about health consequences; if about emotional consequences, code 5.6, Information about emotional consequences; if unspecified, code 5.3, Information about social and environmental consequences",Tell family physician about financial remuneration for conducting health screening  Inform a smoker that the majority of people disapprove of smoking in public places
5.4,Monitoring of emotional consequences,Prompt assessment of feelings after attempts at performing the behavior,Agree that the person will record how they feel after taking their daily walk
5.5,Anticipated regret,"Induce or raise awareness of expectations of future regret about performance of the unwanted behavior Note: not including 5.6, Information about emotional consequences;  if suggests adoption of a perspective or new perspective in order to change cognitions also code 13.2, Framing/reframing",Ask the person to assess the degree of regret they will feel if they do not quit smoking
5.6,Information about emotional consequences,"Provide information (e.g. written, verbal, visual) about emotional consequences of performing the behavior Note: consequences can be related to emotional health disorders (e.g. depression, anxiety) and/or states of mind (e.g. low mood, stress); not including 5.5, Anticipated regret; consequences can be for any target, not just the recipient(s) of the intervention; if information about health consequences code 5.1, Information about health consequences; if about social, environmental or unspecified code 5.3, Information about social and environmental consequences",Explain that quitting smoking increases happiness and life satisfaction
6.1,Demonstration of the behavior,"Provide an observable sample of the performance of the behaviour, directly in person or indirectly e.g. via film, pictures, for the person to aspire to or imitate (includes ‘Modelling’). Note: if advised to practice, also code, 8.1, Behavioural practice and rehearsal; If provided with instructions on how to perform, also code 4.1, Instruction on how to perform the behaviour",Demonstrate to nurses how to raise the issue of excessive drinking with patients via a role- play exercise
6.2,Social comparison,Draw attention to others’ performance to allow comparison with the person’s own performance Note: being in a group setting does not necessarily mean that social comparison is actually taking place,Show the doctor the proportion of patients who were prescribed antibiotics for a common cold by other doctors and compare with their own data
6.3,Information about others’ approval,"Provide information about what other people think about the behavior. The information clarifies whether others will like, approve or disapprove of what the person is doing or will do",Tell the staff at the hospital ward that staff at all other wards approve of washing their hands according to the guidelines
7.1,Prompts/cues,"Introduce or define environmental or social stimulus with the purpose of prompting or cueing the behavior. The prompt or cue would normally occur at the time or place of performance Note: when a stimulus is linked to a specific action in an if-then plan including one or more of frequency, duration or intensity also code 1.4, Action planning.",Put a sticker on the bathroom mirror to remind people to brush their teeth
7.2,Cue signalling reward,Identify an environmental stimulus that reliably predicts that reward will follow the behavior (includes ‘Discriminative cue’),"Advise that a fee will be paid to dentists for a particular dental treatment of 6-8 year old, but not older, children to encourage delivery of that treatment (the 6- 8 year old children are the environmental stimulus)"
7.3,Reduce prompts/cues,Withdraw gradually prompts to perform the behavior (includes ‘Fading’),Reduce gradually the number of reminders used to take medication
7.4,Remove access to the reward,Advise or arrange for the person to be separated from situations in which unwanted behavior can be rewarded in order to reduce the behavior (includes ‘Time out’),Arrange for cupboard containing high calorie snacks to be locked for a specified period to reduce the consumption of sugary foods in between meals
7.5,Remove aversive stimulus,Advise or arrange for the removal of an aversive stimulus to facilitate behavior change (includes ‘Escape learning’),Arrange for a gym-buddy to stop nagging the person to do more exercise in order to increase the desired exercise behaviour
7.6,Satiation,Advise or arrange repeated exposure to a stimulus that reduces or extinguishes a drive for the unwanted behavior,"Arrange for the person to eat large quantities of chocolate, in order to reduce the person’s appetite for sweet foods"
7.7,Exposure,Provide systematic confrontation with a feared stimulus to reduce the response to a later encounter,Agree a schedule by which the person who is frightened of surgery will visit the hospital where they are scheduled to have surgery
7.8,Associative learning,"Present a neutral stimulus jointly with a stimulus that already elicits the behavior repeatedly until the neutral stimulus elicits that behavior (includes ‘Classical/Pavlovian Conditioning’) Note: when a BCT involves reward or punishment, code one or more of: 10.2, Material reward (behavior); 10.3, Non- specific reward; 10.4, Social reward, 10.9, Self-reward; 10.10, Reward (outcome)",Present repeatedly fatty foods with a disliked sauce to discourage the consumption of fatty foods
8.1,Behavioral practice/ rehearsal,"Prompt practice or rehearsal of the performance of the behavior one or more times in a context or at a time when the performance may not be necessary, in order to increase habit and skill Note: if aiming to associate performance with the context, also code 8.3, Habit formation",Prompt asthma patients to practice measuring their peak flow in the nurse’s consulting room
8.2,Behavior substitution,"Prompt substitution of the unwanted behavior with a wanted or neutral behavior Note: if this occurs regularly, also code 8.4, Habit reversal",Suggest that the person goes for a walk rather than watches television
8.3,Habit formation,"Prompt rehearsal and repetition of the behavior in the same context repeatedly so that the context elicits the behavior Note: also code 8.1, Behavioral practice/rehearsal",Prompt patients to  take their statin tablet before brushing their teeth every evening
